s412115481.021870
e412115483.181268
r1
xCompileC
x/Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationWorldSpace.o
x/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationWorldSpace.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationWorldSpace.cpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationWorldSpace.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/HCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/glm.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_fixes.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/setup.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_detail.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_int.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_gentype.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_size.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle_func.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_trigonometric.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_trigonometric.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_vectorize.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_exponential.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_exponential.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_common.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_common.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_packing.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_packing.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_geometric.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_geometric.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_matrix.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_matrix.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_vector_relational.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_vector_relational.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_integer.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_integer.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugixml.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugiconfig.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppLib.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppMainQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CTexture.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IResource.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/HEnums.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IRenderHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationWorldSpace.cpp225"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationWorldSpace.o Sources/CRenderOperationWorldSpace.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler0fb905196290b841^0a682e1b6290b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationWorldSpace.cpp0000000000000000^3643"CompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationWorldSpace.o Sources/CRenderOperationWorldSpace.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/codeoneclick/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__IOS__ -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/ieCore-ios_d-generated-files.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/ieCore-ios_d-own-target-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/ieCore-ios_d-all-target-headers.hmap -iquote /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/ieCore-ios_d-project-headers.hmap -I/Users/codeoneclick/Documents/Hobby/indieEngine/bin/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/curl/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/jsoncpp/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/ogles2/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pvrtextool/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/DerivedSources/i386 -I/Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/DerivedSources -F/Users/codeoneclick/Documents/Hobby/indieEngine/bin -MMD -MT dependencies -MF /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationWorldSpace.d --serialize-diagnostics /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationWorldSpace.dia -c /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationWorldSpace.cpp -o /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationWorldSpace.o36"59A6ADC5-1702-477D-A160-B230EB43FEC5-
b181E403D-0EDC-41AA-98D1-3ADA9E887703

CCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CResourceAccessor.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CResourceAccessor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s412115537.733820
e412115539.595023
r1
xCompileC
x/Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CResourceAccessor.o
x/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CResourceAccessor.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CResourceAccessor.cpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CResourceAccessor.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/HCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/glm.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_fixes.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/setup.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_detail.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_half.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_int.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_gentype.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_size.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_swizzle_func.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec1.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_vec4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat2x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat3x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x2.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x2.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x3.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x3.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x4.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/type_mat4x4.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_trigonometric.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_trigonometric.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/_vectorize.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_exponential.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_exponential.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_common.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_common.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_packing.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_packing.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_geometric.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_geometric.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_matrix.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_matrix.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_vector_relational.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_vector_relational.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_integer.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_integer.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/core/func_noise.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/half_float.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/type_precision.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtc/matrix_transform.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/quaternion.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/glm/gtx/euler_angles.inl
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugixml.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugiconfig.hpp
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppLib.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppCommon.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppQueue_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_i.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppMainQueue_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/gcdpp/include/gcdppTask_t.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CTextureLoader.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IResourceLoader.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGameLoopHandler.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CShaderLoader.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMeshLoader.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CSkeletonLoader.h
d/Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CSequenceLoader.h
